student_id,cluster,num_recommendations
S03495,0,1
S03496,0,1
S03497,2,0
S03498,1,3
S03499,0,1
S03500,0,1
S03501,1,3
S03502,0,1
S03503,2,0
S03504,2,0
S03505,1,3
S03506,0,1
S03507,1,3
S03508,0,1
S03509,1,3
S03510,1,3
S03511,0,1
S03512,0,1
S03513,2,0
S03514,2,0
S03515,2,0
S03516,0,1
S03517,0,1
S03518,0,1
S03519,0,1
S03520,0,1
S03521,2,0
S03522,2,0
S03523,0,1
S03524,0,1
S03525,1,3
S03526,1,3
S03527,0,1
S03528,1,3
S03529,0,1
S03530,2,0
S03531,2,0
S03532,1,3
S03533,1,3
S03534,2,0
S03535,2,0
S03536,0,1
S03537,1,3
S03538,0,1
S03539,2,0
S03540,2,0
S03541,1,3
S03542,0,1
S03543,2,0
S03544,1,3
S03545,1,3
S03546,1,3
S03547,2,0
S03548,0,1
S03549,2,0
S03550,0,1
S03551,0,1
S03552,1,3
S03553,2,0
S03554,0,1
S03555,0,1
S03556,0,1
S03557,0,1
S03558,2,0
S03559,0,1
S03560,1,3
S03561,2,0
S03562,2,0
S03563,2,0
S03564,2,0
S03565,1,3
S03566,0,1
S03567,0,1
S03568,2,0
S03569,0,1
S03570,1,3
S03571,1,3
S03572,1,3
S03573,1,3
S03574,1,3
S03575,1,3
S03576,2,0
S03577,1,3
S03578,1,3
S03579,0,1
S03580,0,1
S03581,2,0
S03582,1,3
S03583,2,0
S03584,0,1
S03585,1,3
S03586,0,1
S03587,1,3
S03588,1,3
S03589,2,0
S03590,0,1
S03591,0,1
S03592,0,1
S03593,0,1
S03594,0,1
S03595,1,3
S03596,1,3
S03597,0,1
S03598,0,1
S03599,2,0
S03600,0,1
S03601,2,0
S03602,0,1
S03603,2,0
S03604,1,3
S03605,1,3
S03606,0,1
S03607,1,3
S03608,1,3
S03609,0,1
S03610,0,1
S03611,2,0
S03612,0,1
S03613,1,3
S03614,2,0
S03615,1,3
S03616,0,1
S03617,0,1
S03618,0,1
S03619,2,0
S03620,2,0
S03621,1,3
S03622,2,0
S03623,1,3
S03624,1,3
S03625,1,3
S03626,1,3
S03627,1,3
S03628,1,3
S03629,1,3
S03630,0,1
S03631,1,3
S03632,1,3
S03633,0,1
S03634,1,3
S03635,1,3
S03636,0,1
S03637,2,0
S03638,1,3
S03639,1,3
S03640,1,3
S03641,0,1
S03642,1,3
S03643,2,0
S03644,1,3
S03645,0,1
S03646,1,3
S03647,2,0
S03648,0,1
S03649,1,3
S03650,1,3
S03651,1,3
S03652,0,1
S03653,2,0
S03654,1,3
S03655,0,1
S03656,1,3
S03657,0,1
S03658,1,3
S03659,2,0
S03660,1,3
S03661,1,3
S03662,2,0
S03663,0,1
S03664,1,3
S03665,2,0
S03666,0,1
S03667,2,0
S03668,0,1
S03669,0,1
S03670,0,1
S03671,1,3
S03672,2,0
S03673,1,3
S03674,0,1
S03675,2,0
S03676,2,0
S03677,1,3
S03678,1,3
S03679,1,3
S03680,0,1
S03681,0,1
S03682,0,1
S03683,0,1
S03684,1,3
S03685,1,3
S03686,1,3
S03687,0,1
S03688,2,0
S03689,0,1
S03690,0,1
S03691,0,1
S03692,0,1
S03693,2,0
S03694,0,1
S03695,1,3
S03696,2,0
S03697,1,3
S03698,1,3
S03699,1,3
S03700,1,3
S03701,1,3
S03702,0,1
S03703,2,0
S03704,1,3
S03705,1,3
S03706,1,3
S03707,0,1
S03708,2,0
S03709,1,3
S03710,2,0
S03711,2,0
S03712,2,0
S03713,0,1
S03714,0,1
S03715,2,0
S03716,1,3
S03717,0,1
S03718,2,0
S03719,0,1
S03720,2,0
S03721,2,0
S03722,2,0
S03723,1,3
S03724,1,3
S03725,1,3
S03726,2,0
S03727,0,1
S03728,0,1
S03729,1,3
S03730,0,1
S03731,2,0
S03732,2,0
S03733,1,3
S03734,0,1
S03735,2,0
S03736,1,3
S03737,0,1
S03738,2,0
S03739,1,3
S03740,0,1
S03741,0,1
S03742,1,3
S03743,1,3
S03744,0,1
S03745,1,3
S03746,0,1
S03747,2,0
S03748,0,1
S03749,2,0
S03750,2,0
S03751,0,1
S03752,0,1
S03753,2,0
S03754,0,1
S03755,0,1
S03756,1,3
S03757,0,1
S03758,2,0
S03759,2,0
S03760,2,0
S03761,2,0
S03762,0,1
S03763,0,1
S03764,1,3
S03765,1,3
S03766,2,0
S03767,2,0
S03768,1,3
S03769,1,3
S03770,1,3
S03771,1,3
S03772,1,3
S03773,1,3
S03774,0,1
S03775,1,3
S03776,1,3
S03777,2,0
S03778,2,0
S03779,1,3
S03780,0,1
S03781,0,1
S03782,0,1
S03783,1,3
S03784,1,3
S03785,0,1
S03786,0,1
S03787,0,1
S03788,0,1
S03789,1,3
S03790,2,0
S03791,0,1
S03792,2,0
S03793,0,1
S03794,0,1
S03795,1,3
S03796,0,1
S03797,1,3
S03798,2,0
S03799,2,0
S03800,0,1
S03801,1,3
S03802,1,3
S03803,2,0
S03804,0,1
S03805,0,1
S03806,0,1
S03807,2,0
S03808,2,0
S03809,2,0
S03810,1,3
S03811,2,0
S03812,1,3
S03813,1,3
S03814,1,3
S03815,1,3
S03816,1,3
S03817,2,0
S03818,0,1
S03819,2,0
S03820,2,0
S03821,1,3
S03822,0,1
S03823,1,3
S03824,1,3
S03825,2,0
S03826,1,3
S03827,1,3
S03828,1,3
S03829,1,3
S03830,2,0
S03831,0,1
S03832,0,1
S03833,2,0
S03834,1,3
S03835,1,3
S03836,2,0
S03837,1,3
S03838,1,3
S03839,2,0
S03840,0,1
S03841,1,3
S03842,0,1
S03843,0,1
S03844,0,1
S03845,0,1
S03846,0,1
S03847,1,3
S03848,0,1
S03849,0,1
S03850,0,1
S03851,0,1
S03852,1,3
S03853,2,0
S03854,2,0
S03855,1,3
S03856,2,0
S03857,1,3
S03858,1,3
S03859,0,1
S03860,2,0
S03861,0,1
S03862,1,3
S03863,2,0
S03864,1,3
S03865,0,1
S03866,1,3
S03867,2,0
S03868,0,1
S03869,0,1
S03870,1,3
S03871,1,3
S03872,0,1
S03873,2,0
S03874,0,1
S03875,0,1
S03876,0,1
S03877,0,1
S03878,0,1
S03879,0,1
S03880,2,0
S03881,2,0
S03882,1,3
S03883,0,1
S03884,0,1
S03885,0,1
S03886,2,0
S03887,1,3
S03888,0,1
S03889,0,1
S03890,1,3
S03891,1,3
S03892,1,3
S03893,0,1
S03894,0,1
S03895,0,1
S03896,2,0
S03897,1,3
S03898,0,1
S03899,0,1
S03900,1,3
S03901,0,1
S03902,1,3
S03903,0,1
S03904,0,1
S03905,1,3
S03906,1,3
S03907,1,3
S03908,0,1
S03909,2,0
S03910,0,1
S03911,0,1
S03912,1,3
S03913,2,0
S03914,0,1
S03915,0,1
S03916,1,3
S03917,0,1
S03918,1,3
S03919,2,0
S03920,0,1
S03921,0,1
S03922,2,0
S03923,1,3
S03924,0,1
S03925,2,0
S03926,0,1
S03927,2,0
S03928,0,1
S03929,1,3
S03930,1,3
S03931,0,1
S03932,0,1
S03933,1,3
S03934,1,3
S03935,0,1
S03936,0,1
S03937,0,1
S03938,1,3
S03939,1,3
S03940,2,0
S03941,0,1
S03942,0,1
S03943,0,1
S03944,0,1
S03945,2,0
S03946,0,1
S03947,0,1
S03948,2,0
S03949,2,0
S03950,1,3
S03951,1,3
S03952,2,0
S03953,1,3
S03954,0,1
S03955,2,0
S03956,0,1
S03957,0,1
S03958,2,0
S03959,2,0
S03960,0,1
S03961,0,1
S03962,0,1
S03963,1,3
S03964,0,1
S03965,0,1
S03966,0,1
S03967,1,3
S03968,0,1
S03969,2,0
S03970,0,1
S03971,2,0
S03972,2,0
S03973,1,3
S03974,0,1
S03975,0,1
S03976,0,1
S03977,0,1
S03978,2,0
S03979,2,0
S03980,0,1
S03981,1,3
S03982,0,1
S03983,2,0
S03984,0,1
S03985,2,0
S03986,0,1
S03987,2,0
S03988,0,1
S03989,2,0
S03990,2,0
S03991,1,3
S03992,0,1
S03993,2,0
S03994,1,3
S03995,0,1
S03996,1,3
S03997,1,3
S03998,1,3
S03999,2,0
S04000,2,0
S04001,0,1
S04002,0,1
S04003,1,3
S04004,2,0
S04005,1,3
S04006,1,3
S04007,0,1
S04008,0,1
S04009,1,3
S04010,2,0
S04011,1,3
S04012,0,1
S04013,2,0
S04014,0,1
S04015,1,3
S04016,2,0
S04017,1,3
S04018,0,1
S04019,2,0
S04020,0,1
S04021,2,0
S04022,2,0
S04023,1,3
S04024,1,3
S04025,2,0
S04026,2,0
S04027,0,1
S04028,1,3
S04029,1,3
S04030,0,1
S04031,2,0
S04032,1,3
S04033,1,3
S04034,1,3
S04035,2,0
S04036,2,0
S04037,0,1
S04038,0,1
S04039,1,3
S04040,1,3
S04041,1,3
S04042,0,1
S04043,2,0
S04044,1,3
S04045,1,3
S04046,2,0
S04047,0,1
S04048,1,3
S04049,1,3
S04050,1,3
S04051,1,3
S04052,2,0
S04053,0,1
S04054,0,1
S04055,1,3
S04056,0,1
S04057,0,1
S04058,2,0
S04059,0,1
S04060,1,3
S04061,0,1
S04062,2,0
S04063,0,1
S04064,0,1
S04065,1,3
S04066,2,0
S04067,2,0
S04068,0,1
S04069,2,0
S04070,2,0
S04071,0,1
S04072,2,0
S04073,1,3
S04074,0,1
S04075,0,1
S04076,0,1
S04077,0,1
S04078,1,3
S04079,0,1
S04080,1,3
S04081,0,1
S04082,0,1
S04083,2,0
S04084,2,0
S04085,1,3
S04086,2,0
S04087,0,1
S04088,1,3
S04089,2,0
S04090,2,0
S04091,0,1
S04092,1,3
S04093,1,3
S04094,0,1
S04095,2,0
S04096,2,0
S04097,2,0
S04098,0,1
S04099,1,3
S04100,1,3
S04101,1,3
S04102,0,1
S04103,0,1
S04104,1,3
S04105,1,3
S04106,1,3
S04107,1,3
S04108,1,3
S04109,0,1
S04110,0,1
S04111,2,0
S04112,1,3
S04113,1,3
S04114,2,0
S04115,2,0
S04116,0,1
S04117,0,1
S04118,1,3
S04119,2,0
S04120,0,1
S04121,0,1
S04122,1,3
S04123,1,3
S04124,0,1
S04125,1,3
S04126,2,0
S04127,1,3
S04128,2,0
S04129,2,0
S04130,2,0
S04131,2,0
S04132,0,1
S04133,0,1
S04134,1,3
S04135,1,3
S04136,1,3
S04137,1,3
S04138,0,1
S04139,1,3
S04140,1,3
S04141,2,0
S04142,0,1
S04143,0,1
S04144,0,1
S04145,2,0
S04146,1,3
S04147,0,1
S04148,0,1
S04149,1,3
S04150,2,0
S04151,0,1
S04152,2,0
S04153,0,1
S04154,0,1
S04155,2,0
S04156,0,1
S04157,0,1
S04158,0,1
S04159,2,0
S04160,0,1
S04161,2,0
S04162,0,1
S04163,2,0
S04164,1,3
S04165,0,1
S04166,2,0
S04167,0,1
S04168,0,1
S04169,1,3
S04170,2,0
S04171,1,3
S04172,0,1
S04173,2,0
S04174,0,1
S04175,2,0
S04176,0,1
S04177,2,0
S04178,1,3
S04179,0,1
S04180,0,1
S04181,1,3
S04182,0,1
S04183,1,3
S04184,0,1
S04185,0,1
S04186,0,1
S04187,1,3
S04188,0,1
S04189,2,0
S04190,0,1
S04191,1,3
S04192,0,1
S04193,1,3
S04194,2,0
S04195,2,0
S04196,2,0
S04197,0,1
S04198,0,1
S04199,1,3
S04200,0,1
S04201,0,1
S04202,0,1
S04203,1,3
S04204,2,0
S04205,0,1
S04206,0,1
S04207,1,3
S04208,0,1
S04209,1,3
S04210,0,1
S04211,1,3
S04212,1,3
S04213,0,1
S04214,2,0
S04215,0,1
S04216,2,0
S04217,2,0
S04218,1,3
S04219,1,3
S04220,0,1
S04221,0,1
S04222,0,1
S04223,0,1
S04224,2,0
S04225,0,1
S04226,0,1
S04227,0,1
S04228,1,3
S04229,2,0
S04230,1,3
S04231,0,1
S04232,0,1
S04233,0,1
S04234,2,0
S04235,2,0
S04236,0,1
S04237,0,1
S04238,2,0
S04239,2,0
S04240,2,0
S04241,1,3
S04242,2,0
S04243,2,0
S04244,2,0
S04245,2,0
S04246,1,3
S04247,0,1
S04248,0,1
S04249,2,0
S04250,1,3
S04251,2,0
S04252,2,0
S04253,0,1
S04254,2,0
S04255,0,1
S04256,0,1
S04257,1,3
S04258,2,0
S04259,1,3
S04260,2,0
S04261,1,3
S04262,2,0
S04263,1,3
S04264,1,3
S04265,1,3
S04266,1,3
S04267,0,1
S04268,2,0
S04269,2,0
S04270,2,0
S04271,1,3
S04272,1,3
S04273,0,1
S04274,2,0
S04275,1,3
S04276,0,1
S04277,2,0
S04278,1,3
S04279,0,1
S04280,0,1
S04281,0,1
S04282,0,1
S04283,2,0
S04284,2,0
S04285,0,1
S04286,0,1
S04287,0,1
S04288,2,0
S04289,2,0
S04290,0,1
S04291,0,1
S04292,2,0
S04293,0,1
S04294,0,1
S04295,2,0
S04296,1,3
S04297,0,1
S04298,1,3
S04299,2,0
S04300,1,3
S04301,1,3
S04302,0,1
S04303,1,3
S04304,1,3
S04305,1,3
S04306,0,1
S04307,2,0
S04308,2,0
S04309,0,1
S04310,2,0
S04311,2,0
S04312,0,1
S04313,2,0
S04314,1,3
S04315,0,1
S04316,0,1
S04317,2,0
S04318,1,3
S04319,0,1
S04320,2,0
S04321,2,0
S04322,0,1
S04323,0,1
S04324,1,3
S04325,1,3
S04326,0,1
S04327,0,1
S04328,2,0
S04329,0,1
S04330,0,1
S04331,2,0
S04332,1,3
S04333,1,3
S04334,2,0
S04335,1,3
S04336,1,3
S04337,0,1
S04338,0,1
S04339,0,1
S04340,2,0
S04341,2,0
S04342,1,3
S04343,1,3
S04344,0,1
S04345,2,0
S04346,2,0
S04347,0,1
S04348,2,0
S04349,0,1
S04350,2,0
S04351,1,3
S04352,2,0
S04353,2,0
S04354,2,0
S04355,2,0
S04356,0,1
S04357,1,3
S04358,0,1
S04359,2,0
S04360,1,3
S04361,2,0
S04362,1,3
S04363,1,3
S04364,0,1
S04365,0,1
S04366,2,0
S04367,1,3
S04368,2,0
S04369,1,3
S04370,2,0
S04371,1,3
S04372,2,0
S04373,1,3
S04374,2,0
S04375,0,1
S04376,0,1
S04377,2,0
S04378,1,3
S04379,1,3
S04380,0,1
S04381,1,3
S04382,0,1
S04383,2,0
S04384,1,3
S04385,2,0
S04386,0,1
S04387,2,0
S04388,0,1
S04389,0,1
S04390,2,0
S04391,0,1
S04392,2,0
S04393,1,3
S04394,0,1
S04395,2,0
S04396,0,1
S04397,1,3
S04398,2,0
S04399,0,1
S04400,0,1
S04401,2,0
S04402,0,1
S04403,1,3
S04404,0,1
S04405,2,0
S04406,1,3
S04407,0,1
S04408,2,0
S04409,1,3
S04410,2,0
S04411,2,0
S04412,1,3
S04413,1,3
S04414,2,0
S04415,1,3
S04416,0,1
S04417,2,0
S04418,1,3
S04419,1,3
S04420,1,3
S04421,2,0
S04422,2,0
S04423,0,1
S04424,2,0
S04425,0,1
S04426,1,3
S04427,1,3
S04428,2,0
S04429,0,1
S04430,2,0
S04431,1,3
S04432,1,3
S04433,1,3
S04434,0,1
S04435,1,3
S04436,1,3
S04437,2,0
S04438,2,0
S04439,0,1
S04440,2,0
S04441,0,1
S04442,2,0
S04443,0,1
S04444,2,0
S04445,0,1
S04446,0,1
S04447,1,3
S04448,1,3
S04449,1,3
S04450,1,3
S04451,2,0
S04452,1,3
S04453,1,3
S04454,0,1
S04455,2,0
S04456,2,0
S04457,2,0
S04458,1,3
S04459,2,0
S04460,0,1
S04461,1,3
S04462,1,3
S04463,0,1
S04464,0,1
S04465,1,3
S04466,1,3
S04467,2,0
S04468,0,1
S04469,1,3
S04470,0,1
S04471,2,0
S04472,1,3
S04473,1,3
S04474,0,1
S04475,2,0
S04476,2,0
S04477,0,1
S04478,1,3
S04479,1,3
S04480,0,1
S04481,0,1
S04482,0,1
S04483,2,0
S04484,1,3
S04485,0,1
S04486,1,3
S04487,1,3
S04488,2,0
S04489,1,3
S04490,1,3
S04491,0,1
S04492,0,1
S04493,2,0
S04494,2,0
S04495,0,1
S04496,0,1
S04497,2,0
S04498,1,3
S04499,2,0
S04500,0,1
S04501,2,0
S04502,0,1
S04503,0,1
S04504,0,1
S04505,1,3
S04506,0,1
S04507,0,1
S04508,1,3
S04509,1,3
S04510,1,3
S04511,0,1
S04512,0,1
S04513,1,3
S04514,1,3
S04515,0,1
S04516,0,1
S04517,1,3
S04518,0,1
S04519,2,0
S04520,2,0
S04521,2,0
S04522,2,0
S04523,1,3
S04524,2,0
S04525,1,3
S04526,1,3
S04527,1,3
S04528,1,3
S04529,0,1
S04530,1,3
S04531,0,1
S04532,0,1
S04533,1,3
S04534,2,0
S04535,0,1
S04536,2,0
S04537,2,0
S04538,2,0
S04539,1,3
S04540,1,3
S04541,0,1
S04542,1,3
S04543,2,0
S04544,0,1
S04545,0,1
S04546,2,0
S04547,0,1
S04548,1,3
S04549,0,1
S04550,1,3
S04551,1,3
S04552,1,3
S04553,0,1
S04554,2,0
S04555,0,1
S04556,1,3
S04557,0,1
S04558,0,1
S04559,0,1
S04560,1,3
S04561,2,0
S04562,0,1
S04563,0,1
S04564,1,3
S04565,1,3
S04566,0,1
S04567,0,1
S04568,0,1
S04569,1,3
S04570,2,0
S04571,0,1
S04572,0,1
S04573,0,1
S04574,2,0
S04575,2,0
S04576,2,0
S04577,2,0
S04578,1,3
S04579,1,3
S04580,0,1
S04581,2,0
S04582,2,0
S04583,0,1
S04584,2,0
S04585,1,3
S04586,1,3
S04587,2,0
S04588,1,3
S04589,1,3
S04590,1,3
S04591,0,1
S04592,0,1
S04593,0,1
S04594,0,1
S04595,1,3
S04596,0,1
S04597,1,3
S04598,1,3
S04599,0,1
S04600,1,3
S04601,0,1
S04602,2,0
S04603,1,3
S04604,0,1
S04605,0,1
S04606,0,1
S04607,0,1
S04608,1,3
S04609,1,3
S04610,1,3
S04611,1,3
S04612,1,3
S04613,0,1
S04614,0,1
S04615,2,0
S04616,1,3
S04617,1,3
S04618,0,1
S04619,2,0
S04620,2,0
S04621,0,1
S04622,2,0
S04623,2,0
S04624,1,3
S04625,0,1
S04626,2,0
S04627,2,0
S04628,0,1
S04629,0,1
S04630,2,0
S04631,0,1
S04632,0,1
S04633,2,0
S04634,0,1
S04635,1,3
S04636,2,0
S04637,1,3
S04638,0,1
S04639,1,3
S04640,1,3
S04641,2,0
S04642,0,1
S04643,2,0
S04644,1,3
S04645,1,3
S04646,1,3
S04647,1,3
S04648,2,0
S04649,0,1
S04650,1,3
S04651,0,1
S04652,1,3
S04653,0,1
S04654,2,0
S04655,2,0
S04656,0,1
S04657,1,3
S04658,1,3
S04659,0,1
S04660,1,3
S04661,0,1
S04662,0,1
S04663,0,1
S04664,0,1
S04665,1,3
S04666,0,1
S04667,0,1
S04668,1,3
S04669,1,3
S04670,2,0
S04671,0,1
S04672,2,0
S04673,2,0
S04674,0,1
S04675,1,3
S04676,1,3
S04677,0,1
S04678,1,3
S04679,2,0
S04680,2,0
S04681,0,1
S04682,0,1
S04683,0,1
S04684,1,3
S04685,2,0
S04686,2,0
S04687,0,1
S04688,1,3
S04689,2,0
S04690,2,0
S04691,0,1
S04692,0,1
S04693,0,1
S04694,2,0
S04695,1,3
S04696,2,0
S04697,2,0
S04698,1,3
S04699,1,3
S04700,1,3
S04701,2,0
S04702,1,3
S04703,1,3
S04704,1,3
S04705,0,1
S04706,1,3
S04707,1,3
S04708,1,3
S04709,0,1
S04710,2,0
S04711,2,0
S04712,2,0
S04713,1,3
S04714,0,1
S04715,2,0
S04716,0,1
S04717,0,1
S04718,0,1
S04719,2,0
S04720,0,1
S04721,0,1
S04722,1,3
S04723,0,1
S04724,0,1
S04725,1,3
S04726,0,1
S04727,1,3
S04728,1,3
S04729,0,1
S04730,1,3
S04731,1,3
S04732,0,1
S04733,2,0
S04734,1,3
S04735,2,0
S04736,1,3
S04737,0,1
S04738,0,1
S04739,0,1
S04740,2,0
S04741,2,0
S04742,0,1
S04743,1,3
S04744,2,0
S04745,0,1
S04746,2,0
S04747,2,0
S04748,1,3
S04749,1,3
S04750,0,1
S04751,1,3
S04752,2,0
S04753,0,1
S04754,0,1
S04755,0,1
S04756,2,0
S04757,0,1
S04758,1,3
S04759,0,1
S04760,1,3
S04761,1,3
S04762,2,0
S04763,1,3
S04764,0,1
S04765,1,3
S04766,0,1
S04767,1,3
S04768,1,3
S04769,1,3
S04770,2,0
S04771,1,3
S04772,2,0
S04773,0,1
S04774,2,0
S04775,1,3
S04776,0,1
S04777,0,1
S04778,0,1
S04779,0,1
S04780,1,3
S04781,0,1
S04782,0,1
S04783,1,3
S04784,0,1
S04785,1,3
S04786,1,3
S04787,2,0
S04788,1,3
S04789,1,3
S04790,0,1
S04791,0,1
S04792,0,1
S04793,0,1
S04794,0,1
S04795,0,1
S04796,0,1
S04797,0,1
S04798,0,1
S04799,0,1
S04800,1,3
S04801,2,0
S04802,0,1
S04803,2,0
S04804,0,1
S04805,1,3
S04806,0,1
S04807,2,0
S04808,0,1
S04809,1,3
S04810,0,1
S04811,1,3
S04812,2,0
S04813,1,3
S04814,0,1
S04815,1,3
S04816,1,3
S04817,0,1
S04818,1,3
S04819,2,0
S04820,2,0
S04821,0,1
S04822,1,3
S04823,0,1
S04824,2,0
S04825,0,1
S04826,2,0
S04827,0,1
S04828,0,1
S04829,2,0
S04830,1,3
S04831,1,3
S04832,1,3
S04833,0,1
S04834,1,3
S04835,0,1
S04836,2,0
S04837,1,3
S04838,2,0
S04839,1,3
S04840,0,1
S04841,0,1
S04842,1,3
S04843,1,3
S04844,2,0
S04845,1,3
S04846,1,3
S04847,0,1
S04848,0,1
S04849,2,0
S04850,1,3
S04851,2,0
S04852,1,3
S04853,0,1
S04854,0,1
S04855,0,1
S04856,2,0
S04857,1,3
S04858,1,3
S04859,2,0
S04860,0,1
S04861,0,1
S04862,0,1
S04863,2,0
S04864,0,1
S04865,0,1
S04866,0,1
S04867,2,0
S04868,1,3
S04869,1,3
S04870,2,0
S04871,0,1
S04872,2,0
S04873,1,3
S04874,1,3
S04875,1,3
S04876,1,3
S04877,0,1
S04878,1,3
S04879,2,0
S04880,1,3
S04881,2,0
S04882,1,3
S04883,1,3
S04884,1,3
S04885,1,3
S04886,0,1
S04887,2,0
S04888,2,0
S04889,0,1
S04890,2,0
S04891,0,1
S04892,1,3
S04893,0,1
S04894,0,1
S04895,0,1
S04896,2,0
S04897,1,3
S04898,1,3
S04899,2,0
S04900,0,1
S04901,2,0
S04902,0,1
S04903,1,3
S04904,2,0
S04905,0,1
S04906,2,0
S04907,2,0
S04908,1,3
S04909,2,0
S04910,1,3
S04911,0,1
S04912,0,1
S04913,1,3
S04914,2,0
S04915,2,0
S04916,2,0
S04917,1,3
S04918,0,1
S04919,1,3
S04920,1,3
S04921,2,0
S04922,0,1
S04923,1,3
S04924,0,1
S04925,0,1
S04926,0,1
S04927,0,1
S04928,0,1
S04929,0,1
S04930,2,0
S04931,2,0
S04932,0,1
S04933,2,0
S04934,2,0
S04935,0,1
S04936,1,3
S04937,2,0
S04938,1,3
S04939,2,0
S04940,1,3
S04941,0,1
S04942,1,3
S04943,1,3
S04944,0,1
S04945,1,3
S04946,1,3
S04947,2,0
S04948,1,3
S04949,2,0
S04950,0,1
S04951,0,1
S04952,0,1
S04953,0,1
S04954,1,3
S04955,2,0
S04956,1,3
S04957,2,0
S04958,1,3
S04959,0,1
S04960,0,1
S04961,1,3
S04962,0,1
S04963,2,0
S04964,2,0
S04965,2,0
S04966,0,1
S04967,2,0
S04968,0,1
S04969,1,3
S04970,0,1
S04971,0,1
S04972,0,1
S04973,0,1
S04974,1,3
S04975,0,1
S04976,0,1
S04977,0,1
S04978,1,3
S04979,1,3
S04980,0,1
S04981,0,1
S04982,0,1
S04983,2,0
S04984,2,0
S04985,1,3
S04986,0,1
S04987,2,0
S04988,2,0
S04989,2,0
S04990,2,0
S04991,2,0
S04992,0,1
S04993,2,0
S04994,2,0
S04995,2,0
S04996,0,1
S04997,1,3
S04998,0,1
S04999,1,3
S05000,0,1
S05001,1,3
S05002,1,3
S05003,1,3
S05004,1,3
S05005,0,1
S05006,0,1
S05007,0,1
S05008,2,0
S05009,0,1
S05010,1,3
S05011,1,3
S05012,0,1
S05013,0,1
S05014,2,0
S05015,0,1
S05016,1,3
S05017,0,1
S05018,1,3
S05019,0,1
S05020,1,3
S05021,0,1
S05022,1,3
S05023,2,0
S05024,0,1
S05025,0,1
S05026,1,3
S05027,0,1
S05028,0,1
S05029,2,0
S05030,0,1
S05031,0,1
S05032,0,1
S05033,1,3
S05034,1,3
S05035,0,1
S05036,0,1
S05037,0,1
S05038,1,3
S05039,1,3
S05040,2,0
S05041,1,3
S05042,1,3
S05043,2,0
S05044,2,0
S05045,0,1
S05046,0,1
S05047,0,1
S05048,2,0
S05049,0,1
S05050,1,3
S05051,1,3
S05052,1,3
S05053,1,3
S05054,1,3
S05055,0,1
S05056,2,0
S05057,2,0
S05058,1,3
S05059,1,3
S05060,1,3
S05061,0,1
S05062,1,3
S05063,0,1
S05064,0,1
S05065,0,1
S05066,0,1
S05067,1,3
S05068,0,1
S05069,2,0
S05070,0,1
S05071,2,0
S05072,0,1
S05073,1,3
S05074,1,3
S05075,0,1
S05076,2,0
S05077,2,0
S05078,1,3
S05079,1,3
S05080,1,3
S05081,1,3
S05082,1,3
S05083,1,3
S05084,2,0
S05085,0,1
S05086,0,1
S05087,1,3
S05088,0,1
S05089,0,1
S05090,1,3
S05091,0,1
S05092,0,1
S05093,1,3
S05094,2,0
S05095,0,1
S05096,1,3
S05097,2,0
S05098,0,1
S05099,1,3
S05100,0,1
S05101,2,0
S05102,2,0
S05103,1,3
S05104,2,0
S05105,0,1
S05106,0,1
S05107,1,3
S05108,0,1
S05109,0,1
S05110,1,3
S05111,0,1
S05112,1,3
S05113,2,0
S05114,0,1
S05115,0,1
S05116,2,0
S05117,2,0
S05118,0,1
S05119,0,1
S05120,2,0
S05121,0,1
S05122,2,0
S05123,0,1
S05124,1,3
S05125,1,3
S05126,0,1
S05127,2,0
S05128,1,3
S05129,0,1
S05130,1,3
S05131,0,1
S05132,2,0
S05133,0,1
S05134,1,3
S05135,1,3
S05136,2,0
S05137,0,1
S05138,2,0
S05139,1,3
S05140,0,1
S05141,1,3
S05142,0,1
S05143,2,0
S05144,1,3
S05145,2,0
S05146,1,3
S05147,0,1
S05148,2,0
S05149,0,1
S05150,0,1
S05151,1,3
S05152,2,0
S05153,1,3
S05154,2,0
S05155,1,3
S05156,0,1
S05157,1,3
S05158,2,0
S05159,2,0
S05160,0,1
S05161,0,1
S05162,0,1
S05163,1,3
S05164,0,1
S05165,0,1
S05166,2,0
S05167,0,1
S05168,2,0
S05169,0,1
S05170,0,1
S05171,0,1
S05172,0,1
S05173,0,1
S05174,1,3
S05175,0,1
S05176,0,1
S05177,0,1
S05178,2,0
S05179,2,0
S05180,0,1
S05181,1,3
S05182,0,1
S05183,2,0
S05184,1,3
S05185,0,1
S05186,1,3
S05187,1,3
S05188,0,1
S05189,1,3
S05190,0,1
S05191,0,1
S05192,0,1
S05193,1,3
S05194,1,3
S05195,0,1
S05196,0,1
S05197,0,1
S05198,0,1
S05199,1,3
S05200,0,1
S05201,0,1
S05202,2,0
S05203,1,3
S05204,2,0
S05205,0,1
S05206,0,1
S05207,0,1
S05208,0,1
S05209,0,1
S05210,1,3
S05211,0,1
S05212,2,0
S05213,0,1
S05214,0,1
S05215,2,0
S05216,2,0
S05217,0,1
S05218,0,1
S05219,1,3
S05220,2,0
S05221,2,0
S05222,0,1
S05223,1,3
S05224,1,3
S05225,1,3
S05226,0,1
S05227,0,1
S05228,2,0
S05229,0,1
S05230,2,0
S05231,2,0
S05232,0,1
S05233,1,3
S05234,0,1
S05235,1,3
S05236,0,1
S05237,2,0
S05238,0,1
S05239,1,3
S05240,1,3
S05241,1,3
S05242,1,3
